
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.4, 2, 2.92145E-05, 5.14E-13, -2.9200400000000003E-05, 5.14E-13, 2.92145E-05
DataValue, 6.5, 2, 2.92457E-05, -8.1000000000000008E-14, -2.92413E-05, 8.1000000000000008E-14, 2.92457E-05
DataValue, 6.6000000000000005, 2, 2.9279200000000003E-05, 2.47E-13, -2.9270000000000003E-05, 2.47E-13, 2.9279200000000003E-05
DataValue, 6.7, 2, 2.9311400000000002E-05, 1.9800000000000002E-13, -2.93119E-05, 1.9800000000000002E-13, 2.9311400000000002E-05
DataValue, 6.8, 2, 2.93468E-05, 1.19E-13, -2.93569E-05, 1.19E-13, 2.93468E-05
DataValue, 6.9, 2, 2.9394800000000002E-05, 4.0600000000000004E-13, -2.93977E-05, 4.0600000000000004E-13, 2.9394800000000002E-05
DataValue, 7, 2, 2.94401E-05, 2.56E-13, -2.94253E-05, 2.56E-13, 2.94401E-05
DataValue, 0, 3, 2.33302E-09, 3.5600000000000005E-13, -2.32197E-09, 3.5600000000000005E-13, 2.33302E-09
DataValue, 0.1, 3, 3.3373500000000003E-06, 3.06E-13, -3.3397800000000005E-06, 3.06E-13, 3.3373500000000003E-06
DataValue, 0.2, 3, 6.5621900000000006E-06, 2.9800000000000004E-13, -6.5639100000000007E-06, 2.9800000000000004E-13, 6.5621900000000006E-06
DataValue, 0.3, 3, 9.6721000000000018E-06, 1.7400000000000002E-13, -9.67458E-06, 1.7400000000000002E-13, 9.6721000000000018E-06
DataValue, 0.4, 3, 1.26711E-05, 1.18E-13, -1.26736E-05, 1.18E-13, 1.26711E-05
DataValue, 0.5, 3, 1.55566E-05, 7.8000000000000008E-14, -1.55604E-05, 7.8000000000000008E-14, 1.55566E-05
DataValue, 0.6, 3, 1.83342E-05, 8.1000000000000008E-14, -1.83362E-05, 8.1000000000000008E-14, 1.83342E-05
DataValue, 0.70000000000000007, 3, 2.09994E-05, 3.0000000000000003E-13, -2.10022E-05, 3.0000000000000003E-13, 2.09994E-05
DataValue, 0.8, 3, 2.3558E-05, 2.2000000000000002E-13, -2.3558600000000002E-05, 2.2000000000000002E-13, 2.3558E-05
DataValue, 0.9, 3, 2.60088E-05, 1.9E-14, -2.60121E-05, 1.9E-14, 2.60088E-05
DataValue, 1, 3, 2.8357E-05, 2.72E-13, -2.8350400000000002E-05, 2.72E-13, 2.8357E-05
DataValue, 1.1, 3, 3.05774E-05, 1.8000000000000002E-14, -3.05723E-05, 1.8000000000000002E-14, 3.05774E-05
DataValue, 1.2, 3, 3.27128E-05, 3.28E-13, -3.27148E-05, 3.28E-13, 3.27128E-05
DataValue, 1.3, 3, 3.47565E-05, 2.5200000000000004E-13, -3.4752800000000004E-05, 2.5200000000000004E-13, 3.47565E-05
DataValue, 1.4000000000000001, 3, 3.66922E-05, 1.1400000000000002E-13, -3.6681600000000005E-05, 1.1400000000000002E-13, 3.66922E-05
DataValue, 1.5, 3, 3.85215E-05, 2.8700000000000004E-13, -3.85241E-05, 2.8700000000000004E-13, 3.85215E-05
DataValue, 1.6, 3, 4.0278700000000005E-05, 2.2800000000000004E-13, -4.02689E-05, 2.2800000000000004E-13, 4.0278700000000005E-05
DataValue, 1.7000000000000002, 3, 4.1926000000000005E-05, 8.9000000000000012E-14, -4.1925800000000004E-05, 8.9000000000000012E-14, 4.1926000000000005E-05
DataValue, 1.8, 3, 4.34907E-05, 2.92E-13, -4.3476800000000004E-05, 2.92E-13, 4.34907E-05
DataValue, 1.9000000000000001, 3, 4.49414E-05, 1.53E-13, -4.4947900000000004E-05, 1.53E-13, 4.49414E-05
DataValue, 2, 3, 4.63251E-05, 1.29E-13, -4.63132E-05, 1.29E-13, 4.63251E-05
DataValue, 2.1, 3, 4.76172E-05, 3.9000000000000005E-13, -4.75992E-05, 3.9000000000000005E-13, 4.76172E-05
DataValue, 2.2, 3, 4.8815E-05, 1.34E-13, -4.88121E-05, 1.34E-13, 4.8815E-05
DataValue, 2.3000000000000003, 3, 4.9951E-05, 2.3000000000000003E-13, -4.9935900000000004E-05, 2.3000000000000003E-13, 4.9951E-05
DataValue, 2.4, 3, 5.09879E-05, 3.0000000000000005E-14, -5.09917E-05, 3.0000000000000005E-14, 5.09879E-05
DataValue, 2.5, 3, 5.1979000000000005E-05, 3.18E-13, -5.19672E-05, 3.18E-13, 5.1979000000000005E-05
DataValue, 2.6, 3, 5.2880700000000003E-05, 2.2700000000000002E-13, -5.2878000000000004E-05, 2.2700000000000002E-13, 5.2880700000000003E-05
DataValue, 2.7, 3, 5.3725200000000005E-05, 2.7400000000000004E-13, -5.3708E-05, 2.7400000000000004E-13, 5.3725200000000005E-05
DataValue, 2.8000000000000003, 3, 5.44824E-05, 2.06E-13, -5.44704E-05, 2.06E-13, 5.44824E-05
DataValue, 2.9, 3, 5.5174100000000004E-05, 1.83E-13, -5.5177200000000004E-05, 1.83E-13, 5.5174100000000004E-05
DataValue, 3, 3, 5.58195E-05, 1.16E-13, -5.5801500000000004E-05, 1.16E-13, 5.58195E-05
DataValue, 3.1, 3, 5.63987E-05, 3.6800000000000005E-13, -5.63913E-05, 3.6800000000000005E-13, 5.63987E-05
DataValue, 3.2, 3, 5.6929400000000004E-05, 2.3000000000000003E-13, -5.69247E-05, 2.3000000000000003E-13, 5.6929400000000004E-05
DataValue, 3.3000000000000003, 3, 5.74189E-05, 1.3100000000000002E-13, -5.7411900000000005E-05, 1.3100000000000002E-13, 5.74189E-05
DataValue, 3.4, 3, 5.78496E-05, 3.1100000000000004E-13, -5.7847400000000005E-05, 3.1100000000000004E-13, 5.78496E-05
DataValue, 3.5, 3, 5.8266E-05, 1.53E-13, -5.8245600000000004E-05, 1.53E-13, 5.8266E-05
DataValue, 3.6, 3, 5.8620300000000005E-05, 1.16E-13, -5.8617200000000005E-05, 1.16E-13, 5.8620300000000005E-05
DataValue, 3.7, 3, 5.89616E-05, 2.6400000000000004E-13, -5.89593E-05, 2.6400000000000004E-13, 5.89616E-05
DataValue, 3.8000000000000003, 3, 5.92706E-05, 1.93E-13, -5.9252E-05, 1.93E-13, 5.92706E-05
DataValue, 3.9, 3, 5.95453E-05, 1.1400000000000002E-13, -5.95261E-05, 1.1400000000000002E-13, 5.95453E-05
DataValue, 4, 3, 5.97892E-05, 1.8000000000000002E-13, -5.97829E-05, 1.8000000000000002E-13, 5.97892E-05
DataValue, 4.1, 3, 6.00268E-05, 2.2100000000000002E-13, -6.00273E-05, 2.2100000000000002E-13, 6.00268E-05
DataValue, 4.2, 3, 6.0255000000000005E-05, 1.3E-13, -6.0239200000000004E-05, 1.3E-13, 6.0255000000000005E-05
DataValue, 4.3, 3, 6.04509E-05, 1.0800000000000001E-13, -6.04533E-05, 1.0800000000000001E-13, 6.04509E-05
DataValue, 4.4, 3, 6.0653900000000006E-05, 2.59E-13, -6.06736E-05, 2.59E-13, 6.0653900000000006E-05
DataValue, 4.5, 3, 6.08466E-05, 2.49E-13, -6.08403E-05, 2.49E-13, 6.08466E-05
DataValue, 4.6000000000000005, 3, 6.10113E-05, 1.69E-13, -6.10251E-05, 1.69E-13, 6.10113E-05
DataValue, 4.7, 3, 6.11913E-05, 3.2100000000000005E-13, -6.11724E-05, 3.2100000000000005E-13, 6.11913E-05
DataValue, 4.8, 3, 6.1328600000000008E-05, 2.2500000000000003E-13, -6.13167E-05, 2.2500000000000003E-13, 6.1328600000000008E-05
DataValue, 4.9, 3, 6.14758E-05, 5.8E-14, -6.14835E-05, 5.8E-14, 6.14758E-05
DataValue, 5, 3, 6.16239E-05, 3.18E-13, -6.16153E-05, 3.18E-13, 6.16239E-05
DataValue, 5.1000000000000005, 3, 6.17627E-05, 2.35E-13, -6.17537E-05, 2.35E-13, 6.17627E-05
DataValue, 5.2, 3, 6.1894E-05, 2.9E-14, -6.18944E-05, 2.9E-14, 6.1894E-05
DataValue, 5.3, 3, 6.20284E-05, 3.05E-13, -6.20378E-05, 3.05E-13, 6.20284E-05
DataValue, 5.4, 3, 6.21682E-05, 1.54E-13, -6.21718E-05, 1.54E-13, 6.21682E-05
DataValue, 5.5, 3, 6.2302E-05, 2.24E-13, -6.22936E-05, 2.24E-13, 6.2302E-05
DataValue, 5.6000000000000005, 3, 6.2422400000000007E-05, 2.43E-13, -6.24245E-05, 2.43E-13, 6.2422400000000007E-05
DataValue, 5.7, 3, 6.25461E-05, 1.9200000000000002E-13, -6.25382E-05, 1.9200000000000002E-13, 6.25461E-05
DataValue, 5.8, 3, 6.26464E-05, 2.7700000000000003E-13, -6.26623E-05, 2.7700000000000003E-13, 6.26464E-05
DataValue, 5.9, 3, 6.2772100000000008E-05, 1.88E-13, -6.27797E-05, 1.88E-13, 6.2772100000000008E-05
DataValue, 6, 3, 6.2895300000000007E-05, 2.3000000000000003E-13, -6.28834E-05, 2.3000000000000003E-13, 6.2895300000000007E-05
DataValue, 6.1000000000000005, 3, 6.29992E-05, 8.3000000000000012E-14, -6.29944E-05, 8.3000000000000012E-14, 6.29992E-05
DataValue, 6.2, 3, 6.31051E-05, 1.63E-13, -6.31293E-05, 1.63E-13, 6.31051E-05
DataValue, 6.3, 3, 6.32317E-05, 2.92E-13, -6.32261E-05, 2.92E-13, 6.32317E-05
DataValue, 6.4, 3, 6.33178E-05, 1.46E-13, -6.3331000000000007E-05, 1.46E-13, 6.33178E-05
DataValue, 6.5, 3, 6.34344E-05, 2.0400000000000001E-13, -6.34219E-05, 2.0400000000000001E-13, 6.34344E-05
DataValue, 6.6000000000000005, 3, 6.35297E-05, 2.95E-13, -6.3539E-05, 2.95E-13, 6.35297E-05
DataValue, 6.7, 3, 6.3636700000000007E-05, 1.3100000000000002E-13, -6.36295E-05, 1.3100000000000002E-13, 6.3636700000000007E-05
DataValue, 6.8, 3, 6.3727000000000008E-05, 1.0700000000000001E-13, -6.37399E-05, 1.0700000000000001E-13, 6.3727000000000008E-05
DataValue, 6.9, 3, 6.38464E-05, 3.9000000000000005E-13, -6.38509E-05, 3.9000000000000005E-13, 6.38464E-05
DataValue, 7, 3, 6.39418E-05, -3.7E-14, -6.39418E-05, 3.7E-14, 6.39418E-05
DataValue, 0, 4, 2.6807E-09, 3.4600000000000004E-13, -3.0315E-09, 3.4600000000000004E-13, 2.6807E-09
DataValue, 0.1, 4, 4.65264E-06, 1.4500000000000001E-13, -4.65645E-06, 1.4500000000000001E-13, 4.65264E-06
DataValue, 0.2, 4, 9.188390000000001E-06, 1.58E-13, -9.19269E-06, 1.58E-13, 9.188390000000001E-06
DataValue, 0.3, 4, 1.36071E-05, 3.04E-13, -1.3614400000000001E-05, 3.04E-13, 1.36071E-05
DataValue, 0.4, 4, 1.79076E-05, 2.79E-13, -1.7912700000000002E-05, 2.79E-13, 1.79076E-05
DataValue, 0.5, 4, 2.20867E-05, 2.56E-13, -2.20898E-05, 2.56E-13, 2.20867E-05
DataValue, 0.6, 4, 2.61513E-05, 1.23E-13, -2.6154600000000002E-05, 1.23E-13, 2.61513E-05
DataValue, 0.70000000000000007, 4, 3.00922E-05, 3.87E-13, -3.00985E-05, 3.87E-13, 3.00922E-05
DataValue, 0.8, 4, 3.39189E-05, 1.7200000000000002E-13, -3.3922E-05, 1.7200000000000002E-13, 3.39189E-05
DataValue, 0.9, 4, 3.7633000000000004E-05, 1.94E-13, -3.7636000000000004E-05, 1.94E-13, 3.7633000000000004E-05
DataValue, 1, 4, 4.1233300000000004E-05, 1.22E-13, -4.1239400000000004E-05, 1.22E-13, 4.1233300000000004E-05
DataValue, 1.1, 4, 4.46964E-05, 3.03E-13, -4.46999E-05, 3.03E-13, 4.46964E-05
DataValue, 1.2, 4, 4.8075300000000004E-05, 2.24E-13, -4.8078600000000004E-05, 2.24E-13, 4.8075300000000004E-05
DataValue, 1.3, 4, 5.13463E-05, 1E-13, -5.13478E-05, 1E-13, 5.13463E-05
DataValue, 1.4000000000000001, 4, 5.45105E-05, 2.3100000000000003E-13, -5.4512400000000003E-05, 2.3100000000000003E-13, 5.45105E-05
DataValue, 1.5, 4, 5.75674E-05, 1.6100000000000002E-13, -5.7575400000000004E-05, 1.6100000000000002E-13, 5.75674E-05
DataValue, 1.6, 4, 6.0523500000000004E-05, 6.5E-14, -6.05157E-05, 6.5E-14, 6.0523500000000004E-05
DataValue, 1.7000000000000002, 4, 6.33597E-05, 4.2600000000000005E-13, -6.33638E-05, 4.2600000000000005E-13, 6.33597E-05
DataValue, 1.8, 4, 6.6106400000000008E-05, 7.8000000000000008E-14, -6.61054E-05, 7.8000000000000008E-14, 6.6106400000000008E-05
DataValue, 1.9000000000000001, 4, 6.8738E-05, 7E-15, -6.8733000000000008E-05, 7E-15, 6.8738E-05
DataValue, 2, 4, 7.12625E-05, 1.6000000000000003E-13, -7.1267400000000008E-05, 1.6000000000000003E-13, 7.12625E-05
DataValue, 2.1, 4, 7.37161E-05, 1.6700000000000002E-13, -7.37097E-05, 1.6700000000000002E-13, 7.37161E-05
DataValue, 2.2, 4, 7.60457E-05, 7.3E-14, -7.60475E-05, 7.3E-14, 7.60457E-05
DataValue, 2.3000000000000003, 4, 7.82899E-05, 2.05E-13, -7.8291900000000008E-05, 2.05E-13, 7.82899E-05
DataValue, 2.4, 4, 8.0436700000000009E-05, 1.8500000000000002E-13, -8.04415E-05, 1.8500000000000002E-13, 8.0436700000000009E-05
DataValue, 2.5, 4, 8.24996E-05, 1.2700000000000001E-13, -8.2485400000000008E-05, 1.2700000000000001E-13, 8.24996E-05
DataValue, 2.6, 4, 8.4447700000000008E-05, 4.6000000000000006E-14, -8.44478E-05, 4.6000000000000006E-14, 8.4447700000000008E-05
DataValue, 2.7, 4, 8.63253E-05, 2.1000000000000002E-14, -8.634280000000001E-05, 2.1000000000000002E-14, 8.63253E-05
DataValue, 2.8000000000000003, 4, 8.81213E-05, 2.59E-13, -8.81086E-05, 2.59E-13, 8.81213E-05
DataValue, 2.9, 4, 8.9800700000000009E-05, 5.5000000000000005E-14, -8.9792E-05, 5.5000000000000005E-14, 8.9800700000000009E-05
DataValue, 3, 4, 9.1403E-05, 2.5E-13, -9.13969E-05, 2.5E-13, 9.1403E-05
DataValue, 3.1, 4, 9.29262E-05, 8.6000000000000012E-14, -9.29288E-05, 8.6000000000000012E-14, 9.29262E-05
DataValue, 3.2, 4, 9.43938E-05, 1.3700000000000002E-13, -9.4373500000000007E-05, 1.3700000000000002E-13, 9.43938E-05
DataValue, 3.3000000000000003, 4, 9.57478E-05, 2.68E-13, -9.57543E-05, 2.68E-13, 9.57478E-05
DataValue, 3.4, 4, 9.70475E-05, 2.3900000000000004E-13, -9.70679E-05, 2.3900000000000004E-13, 9.70475E-05
DataValue, 3.5, 4, 9.82911E-05, -2.3000000000000003E-14, -9.8283200000000008E-05, 2.3000000000000003E-14, 9.82911E-05
DataValue, 3.6, 4, 9.94433E-05, 1.7900000000000002E-13, -9.94525E-05, 1.7900000000000002E-13, 9.94433E-05
DataValue, 3.7, 4, 0.00010057000000000001, 2.6200000000000004E-13, -0.00010054100000000001, 2.6200000000000004E-13, 0.00010057000000000001
DataValue, 3.8000000000000003, 4, 0.000101588, -9.0000000000000011E-15, -0.00010156500000000001, 9.0000000000000011E-15, 0.000101588
DataValue, 3.9, 4, 0.00010253100000000001, 7.8000000000000008E-14, -0.000102516, 7.8000000000000008E-14, 0.00010253100000000001
DataValue, 4, 4, 0.000103422, 1.59E-13, -0.000103406, 1.59E-13, 0.000103422
DataValue, 4.1, 4, 0.000104259, 1.46E-13, -0.00010425400000000001, 1.46E-13, 0.000104259
DataValue, 4.2, 4, 0.00010505, 1.41E-13, -0.000105029, 1.41E-13, 0.00010505
DataValue, 4.3, 4, 0.000105767, 9.8000000000000012E-14, -0.00010575800000000001, 9.8000000000000012E-14, 0.000105767
DataValue, 4.4, 4, 0.00010646800000000001, 1.03E-13, -0.00010645000000000001, 1.03E-13, 0.00010646800000000001
DataValue, 4.5, 4, 0.000107106, 7.3E-14, -0.00010709700000000001, 7.3E-14, 0.000107106
DataValue, 4.6000000000000005, 4, 0.000107713, 6.3000000000000009E-14, -0.00010769600000000001, 6.3000000000000009E-14, 0.000107713
DataValue, 4.7, 4, 0.00010827300000000001, 1.4300000000000002E-13, -0.000108257, 1.4300000000000002E-13, 0.00010827300000000001
DataValue, 4.8, 4, 0.00010879900000000001, 1.54E-13, -0.000108771, 1.54E-13, 0.00010879900000000001
DataValue, 4.9, 4, 0.00010927, 4.6000000000000006E-14, -0.000109282, 4.6000000000000006E-14, 0.00010927
DataValue, 5, 4, 0.00010976300000000001, 2.6E-13, -0.00010975600000000001, 2.6E-13, 0.00010976300000000001
DataValue, 5.1000000000000005, 4, 0.00011019600000000001, 1.48E-13, -0.00011021, 1.48E-13, 0.00011019600000000001
DataValue, 5.2, 4, 0.00011063200000000001, 9.9000000000000007E-14, -0.000110612, 9.9000000000000007E-14, 0.00011063200000000001
DataValue, 5.3, 4, 0.000111026, 2.69E-13, -0.000111033, 2.69E-13, 0.000111026
DataValue, 5.4, 4, 0.00011140600000000001, 7.6E-14, -0.00011138200000000001, 7.6E-14, 0.00011140600000000001
DataValue, 5.5, 4, 0.00011173500000000001, 1.16E-13, -0.000111737, 1.16E-13, 0.00011173500000000001
DataValue, 5.6000000000000005, 4, 0.00011209900000000001, 2.18E-13, -0.000112101, 2.18E-13, 0.00011209900000000001
DataValue, 5.7, 4, 0.00011245100000000001, 9.1E-14, -0.00011243700000000001, 9.1E-14, 0.00011245100000000001
DataValue, 5.8, 4, 0.000112763, 2.36E-13, -0.000112793, 2.36E-13, 0.000112763
DataValue, 5.9, 4, 0.000113116, 3.16E-13, -0.00011311, 3.16E-13, 0.000113116
DataValue, 6, 4, 0.00011343300000000001, -5.8E-14, -0.000113417, 5.8E-14, 0.00011343300000000001
DataValue, 6.1000000000000005, 4, 0.00011371200000000001, 1.57E-13, -0.00011373600000000001, 1.57E-13, 0.00011371200000000001
DataValue, 6.2, 4, 0.00011403300000000001, 1.4400000000000002E-13, -0.00011402700000000001, 1.4400000000000002E-13, 0.00011403300000000001
DataValue, 6.3, 4, 0.000114308, -1.3300000000000001E-13, -0.000114303, 1.3300000000000001E-13, 0.000114308
DataValue, 6.4, 4, 0.00011459600000000001, 2.47E-13, -0.00011462000000000001, 2.47E-13, 0.00011459600000000001
DataValue, 6.5, 4, 0.000114883, 1.5000000000000002E-13, -0.000114852, 1.5000000000000002E-13, 0.000114883
DataValue, 6.6000000000000005, 4, 0.000115129, -1.2000000000000001E-14, -0.00011514600000000001, 1.2000000000000001E-14, 0.000115129
DataValue, 6.7, 4, 0.000115408, 2.55E-13, -0.00011541100000000001, 2.55E-13, 0.000115408
DataValue, 6.8, 4, 0.00011567000000000001, 1.25E-13, -0.00011566400000000001, 1.25E-13, 0.00011567000000000001
DataValue, 6.9, 4, 0.00011591200000000001, -1.6100000000000002E-13, -0.00011591800000000001, 1.6100000000000002E-13, 0.00011591200000000001
DataValue, 7, 4, 0.000116186, 3.2500000000000003E-13, -0.000116187, 3.2500000000000003E-13, 0.000116186
DataValue, 0, 5, 2.90681E-09, 2.6000000000000003E-14, -3.62989E-09, 2.6000000000000003E-14, 2.90681E-09
DataValue, 0.1, 5, 6.0935400000000004E-06, 2.2200000000000001E-13, -6.09941E-06, 2.2200000000000001E-13, 6.0935400000000004E-06
DataValue, 0.2, 5, 1.20704E-05, 3.1200000000000003E-13, -1.20786E-05, 3.1200000000000003E-13, 1.20704E-05
DataValue, 0.3, 5, 1.7918900000000002E-05, -1.87E-13, -1.79261E-05, 1.87E-13, 1.7918900000000002E-05
DataValue, 0.4, 5, 2.36442E-05, 4.1400000000000005E-13, -2.3651600000000002E-05, 4.1400000000000005E-13, 2.36442E-05
DataValue, 0.5, 5, 2.92428E-05, -3.8E-14, -2.9249600000000002E-05, 3.8E-14, 2.92428E-05
DataValue, 0.6, 5, 3.47205E-05, 4.69E-13, -3.4731100000000004E-05, 4.69E-13, 3.47205E-05
DataValue, 0.70000000000000007, 5, 4.00799E-05, -3.9000000000000004E-14, -4.00927E-05, 3.9000000000000004E-14, 4.00799E-05
DataValue, 0.8, 5, 4.53207E-05, 2.55E-13, -4.53232E-05, 2.55E-13, 4.53207E-05
DataValue, 0.9, 5, 5.04297E-05, 6.5E-14, -5.0441E-05, 6.5E-14, 5.04297E-05
DataValue, 1, 5, 5.54312E-05, 1.34E-13, -5.5440200000000005E-05, 1.34E-13, 5.54312E-05
DataValue, 1.1, 5, 6.02813E-05, 3.41E-13, -6.0291E-05, 3.41E-13, 6.02813E-05
DataValue, 1.2, 5, 6.50539E-05, -1.29E-13, -6.507E-05, 1.29E-13, 6.50539E-05
DataValue, 1.3, 5, 6.9713100000000009E-05, 1.36E-13, -6.97275E-05, 1.36E-13, 6.9713100000000009E-05
DataValue, 1.4000000000000001, 5, 7.4256100000000009E-05, 2.8E-13, -7.42663E-05, 2.8E-13, 7.4256100000000009E-05
DataValue, 1.5, 5, 7.86839E-05, -2.55E-13, -7.87005E-05, 2.55E-13, 7.86839E-05
DataValue, 1.6, 5, 8.3007300000000007E-05, 3.19E-13, -8.30138E-05, 3.19E-13, 8.3007300000000007E-05
DataValue, 1.7000000000000002, 5, 8.72097E-05, 5.3E-14, -8.7222900000000008E-05, 5.3E-14, 8.72097E-05
DataValue, 1.8, 5, 9.13138E-05, -1.06E-13, -9.13196E-05, 1.06E-13, 9.13138E-05
DataValue, 1.9000000000000001, 5, 9.5295500000000009E-05, 1.47E-13, -9.53028E-05, 1.47E-13, 9.5295500000000009E-05
DataValue, 2, 5, 9.917110000000001E-05, 0, -9.91884E-05, 0, 9.917110000000001E-05
DataValue, 2.1, 5, 0.000102961, 1.0700000000000001E-13, -0.000102965, 1.0700000000000001E-13, 0.000102961
DataValue, 2.2, 5, 0.00010663900000000001, -1.09E-13, -0.000106644, 1.09E-13, 0.00010663900000000001
DataValue, 2.3000000000000003, 5, 0.000110211, 2.0200000000000002E-13, -0.000110217, 2.0200000000000002E-13, 0.000110211
DataValue, 2.4, 5, 0.000113676, -3.41E-13, -0.000113665, 3.41E-13, 0.000113676
DataValue, 2.5, 5, 0.00011704, 2.7600000000000004E-13, -0.000117039, 2.7600000000000004E-13, 0.00011704
DataValue, 2.6, 5, 0.00012030000000000001, 8.8E-14, -0.000120315, 8.8E-14, 0.00012030000000000001
DataValue, 2.7, 5, 0.00012349800000000002, 1.3200000000000002E-13, -0.00012349, 1.3200000000000002E-13, 0.00012349800000000002
DataValue, 2.8000000000000003, 5, 0.000126568, 4.2900000000000004E-13, -0.000126567, 4.2900000000000004E-13, 0.000126568
DataValue, 2.9, 5, 0.000129548, -2.1500000000000002E-13, -0.000129538, 2.1500000000000002E-13, 0.000129548
DataValue, 3, 5, 0.000132394, 2.7500000000000004E-13, -0.00013238600000000002, 2.7500000000000004E-13, 0.000132394
DataValue, 3.1, 5, 0.000135169, 9.4E-14, -0.00013516800000000002, 9.4E-14, 0.000135169
DataValue, 3.2, 5, 0.000137858, 8.1000000000000008E-14, -0.000137885, 8.1000000000000008E-14, 0.000137858
DataValue, 3.3000000000000003, 5, 0.00014047700000000002, 4.5000000000000004E-14, -0.00014049100000000002, 4.5000000000000004E-14, 0.00014047700000000002
DataValue, 3.4, 5, 0.00014299900000000002, 2.37E-13, -0.000143008, 2.37E-13, 0.00014299900000000002
DataValue, 3.5, 5, 0.00014541, -2.2100000000000002E-13, -0.000145412, 2.2100000000000002E-13, 0.00014541
DataValue, 3.6, 5, 0.00014774500000000002, 4.4200000000000004E-13, -0.000147748, 4.4200000000000004E-13, 0.00014774500000000002
DataValue, 3.7, 5, 0.00015000700000000002, -1.35E-13, -0.00015001, 1.35E-13, 0.00015000700000000002
DataValue, 3.8000000000000003, 5, 0.00015217100000000002, 1.8000000000000002E-13, -0.000152167, 1.8000000000000002E-13, 0.00015217100000000002
DataValue, 3.9, 5, 0.000154241, 2.18E-13, -0.000154265, 2.18E-13, 0.000154241
DataValue, 4, 5, 0.00015626800000000002, 5.0000000000000008E-15, -0.000156279, 5.0000000000000008E-15, 0.00015626800000000002
DataValue, 4.1, 5, 0.00015817700000000001, -4.5000000000000004E-14, -0.000158176, 4.5000000000000004E-14, 0.00015817700000000001
DataValue, 4.2, 5, 0.000160018, 1.4900000000000002E-13, -0.000160031, 1.4900000000000002E-13, 0.000160018
DataValue, 4.3, 5, 0.000161793, -2.1000000000000002E-14, -0.000161811, 2.1000000000000002E-14, 0.000161793
DataValue, 4.4, 5, 0.000163508, 1.75E-13, -0.000163496, 1.75E-13, 0.000163508
DataValue, 4.5, 5, 0.00016509600000000002, 1.41E-13, -0.000165116, 1.41E-13, 0.00016509600000000002
DataValue, 4.6000000000000005, 5, 0.000166655, 7E-15, -0.00016667800000000002, 7E-15, 0.000166655
DataValue, 4.7, 5, 0.00016813800000000002, 3.8100000000000004E-13, -0.000168166, 3.8100000000000004E-13, 0.00016813800000000002
DataValue, 4.8, 5, 0.000169561, -6.9000000000000009E-14, -0.000169557, 6.9000000000000009E-14, 0.000169561
DataValue, 4.9, 5, 0.00017091, 2.58E-13, -0.00017090400000000002, 2.58E-13, 0.00017091
DataValue, 5, 5, 0.000172177, 1.7E-13, -0.000172179, 1.7E-13, 0.000172177
DataValue, 5.1000000000000005, 5, 0.000173393, 3.8E-14, -0.000173418, 3.8E-14, 0.000173393
DataValue, 5.2, 5, 0.000174568, 8.6000000000000012E-14, -0.000174599, 8.6000000000000012E-14, 0.000174568
DataValue, 5.3, 5, 0.000175679, 2.2800000000000004E-13, -0.00017573, 2.2800000000000004E-13, 0.000175679
DataValue, 5.4, 5, 0.000176768, 1E-15, -0.00017680900000000002, 1E-15, 0.000176768
DataValue, 5.5, 5, 0.000177782, 3.04E-13, -0.00017781, 3.04E-13, 0.000177782
DataValue, 5.6000000000000005, 5, 0.000178753, 6.1E-14, -0.000178769, 6.1E-14, 0.000178753
DataValue, 5.7, 5, 0.000179669, -1.8000000000000002E-14, -0.0001797, 1.8000000000000002E-14, 0.000179669
DataValue, 5.8, 5, 0.000180568, 2.5E-13, -0.000180594, 2.5E-13, 0.000180568
DataValue, 5.9, 5, 0.000181404, -5.0000000000000008E-15, -0.000181446, 5.0000000000000008E-15, 0.000181404
DataValue, 6, 5, 0.000182244, 1.16E-13, -0.000182291, 1.16E-13, 0.000182244
DataValue, 6.1000000000000005, 5, 0.00018305300000000002, 9.9000000000000007E-14, -0.00018308400000000002, 9.9000000000000007E-14, 0.00018305300000000002
DataValue, 6.2, 5, 0.00018381700000000002, 1.3200000000000002E-13, -0.000183852, 1.3200000000000002E-13, 0.00018381700000000002
DataValue, 6.3, 5, 0.00018456400000000002, 1.8400000000000002E-13, -0.000184608, 1.8400000000000002E-13, 0.00018456400000000002
DataValue, 6.4, 5, 0.00018530800000000002, 1.34E-13, -0.00018532500000000002, 1.34E-13, 0.00018530800000000002
DataValue, 6.5, 5, 0.000185973, -5.6E-14, -0.000186021, 5.6E-14, 0.000185973
DataValue, 6.6000000000000005, 5, 0.000186639, 1.58E-13, -0.00018668700000000002, 1.58E-13, 0.000186639
DataValue, 6.7, 5, 0.000187306, -1.24E-13, -0.000187364, 1.24E-13, 0.000187306
DataValue, 6.8, 5, 0.00018795700000000002, 2.1000000000000001E-13, -0.00018801400000000002, 2.1000000000000001E-13, 0.00018795700000000002
DataValue, 6.9, 5, 0.000188592, -1E-15, -0.00018861500000000002, 1E-15, 0.000188592
DataValue, 7, 5, 0.00018917600000000002, 2.4000000000000002E-14, -0.000189263, 2.4000000000000002E-14, 0.00018917600000000002
DataValue, 0, 6, 3.27309E-09, 2.8900000000000003E-13, -4.72552E-09, 2.8900000000000003E-13, 3.27309E-09
